Date,Trend restored,Real GDP,Corporate Spread
2020-02-07,,,1.28
2020-01-31,,,1.32
2019-12-31,109.9056,1.4,1.25
2019-11-30,109.4913,-0.3,1.38
2019-10-31,109.1234,2.4,1.39
2019-09-30,108.8218,4.1,1.47
2019-08-31,108.5969,-1,1.48
2019-07-31,108.4427,4.4,1.4
2019-06-30,108.3229,0.5,1.47
2019-05-31,108.22,2.8,1.62
2019-04-30,108.1281,7.1,1.47
2019-03-31,108.0437,-1.3,1.59
2019-02-28,107.9699,-5.9,1.63
2019-01-31,107.926,15.6,1.69
2018-12-31,107.915,1,1.86
2018-11-30,107.9219,-4.5,1.74
2018-10-31,107.9173,5.5,1.57
2018-09-30,107.878,1.6,1.47
2018-08-31,107.781,-1.4,1.52
2018-07-31,107.6359,8.9,1.48
2018-06-30,107.4655,-3.7,1.64
2018-05-31,107.2788,9.5,1.52
2018-04-30,107.0765,5.1,1.46
2018-03-31,106.8432,-0.4,1.44
2018-02-28,106.565,2.7,1.27
2018-01-31,106.2482,1.9,1.23
2017-12-31,105.9242,2.2,1.28
2017-11-30,105.6037,7.9,1.32
2017-10-31,105.284,1.4,1.29
2017-09-30,104.962,3.9,1.36
2017-08-31,104.6488,1.9,1.42
2017-07-31,104.3581,-0.6,1.35
2017-06-30,104.0981,5.7,1.41
2017-05-31,103.8517,12.3,1.46
2017-04-30,103.6191,-8.1,1.54
2017-03-31,103.3902,6.7,1.57
2017-02-28,103.1464,2.9,1.45
2017-01-31,102.8695,-1.1,1.5
2016-12-31,102.5489,1.1,1.5
2016-11-30,102.1951,9.7,1.58
2016-10-31,101.8409,-5.9,1.59
2016-09-30,101.5096,3.7,1.65
2016-08-31,101.2149,9.8,1.65
2016-07-31,100.9598,-2.1,1.69
2016-06-30,100.7304,3.1,1.83
2016-05-31,100.5177,-2.7,1.76
2016-04-30,100.3106,-0.3,1.79
2016-03-31,100.1168,10.8,1.99
2016-02-29,99.9503,-0.3,2.28
2016-01-31,99.8209,2,2.17
2015-12-31,99.7194,2.8,1.97
